•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,,,,,
2026”N10T(03ŒŽ02“ú`03ŒŽ08“ú),2026”N03ŒŽ11“úì¬,,,,,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
“È–ØŒ§,12358,274.62,269,9.28,370,7.87,411,8.74,660,14.04,1789,38.06,2745,58.4,2336,49.7,1993,42.4,1151,24.49,634,13.49
ŒQ”nŒ§,8636,205.62,230,9.58,380,8.44,372,8.27,452,10.04,826,18.36,1401,31.13,1560,34.67,1541,34.24,1158,25.73,716,15.91
é‹ÊŒ§,55226,328.73,1580,14.91,1927,10.95,2153,12.23,3903,22.18,7159,40.68,10529,60.17,11018,62.6,8869,50.68,5379,30.56,2709,15.39
ç—tŒ§,53538,299.09,1129,7.33,2029,11.15,2544,13.9,4354,23.79,8433,46.08,11473,62.69,9990,54.89,7320,40.67,3989,21.92,2277,12.44
“Œ‹ž“s,83089,205.67,1389,4.93,2882,6.88,3032,7.25,5779,13.83,11149,26.67,16393,39.31,16051,38.4,13932,33.41,8016,19.18,4466,10.68
_“ÞìŒ§,62597,268.66,696,4.8,2197,9.08,2357,9.78,4432,18.24,8921,36.56,13613,55.79,12181,49.52,9719,39.83,5290,21.59,3191,13.19
VŠƒŒ§,10688,194.33,476,8.65,420,7.64,323,5.87,423,7.69,1075,19.55,1452,26.4,1699,30.89,1911,34.75,1577,28.67,1332,24.22
•xŽRŒ§,8892,193.3,259,6.64,368,7.83,307,6.53,418,8.89,698,14.85,1158,24.64,1405,29.89,1716,36.51,1464,31.15,1099,22.9
ÎìŒ§,8607,183.13,283,6.02,390,8.3,417,8.87,461,9.81,605,12.87,873,18.57,1325,28.19,1581,33.64,1617,34.4,1055,22.45
•ŸˆäŒ§,6197,158.9,321,8.23,292,7.49,335,8.59,427,10.95,582,14.92,792,20.31,915,23.46,985,25.26,929,23.82,619,15.87
ŽR—œŒ§,8739,249.69,176,5.03,351,10.03,292,8.34,778,22.23,1644,46.97,2108,60.23,1465,41.86,1027,29.34,539,15.4,359,10.26
’·–ìŒ§,12678,258.73,544,13.6,505,10.1,498,9.96,599,11.98,1128,22.56,1788,35.76,2206,44.12,2098,41.96,1858,37.16,1454,29.08
Šò•ŒŒ§,9408,213.82,847,19.7,375,8.33,532,11.82,741,16.47,1371,30.47,1614,35.87,1489,33.09,1181,26.24,865,19.22,393,8.73
Ã‰ªŒ§,34690,249.57,965,6.94,1605,11.55,1671,12.02,3160,22.73,6017,43.29,7784,56,6046,43.5,4215,30.32,2172,15.63,1055,7.59
ˆ¤’mŒ§,45147,276.98,1935,11.87,2225,13.65,2256,13.84,3505,21.5,6316,38.75,9011,55.28,7893,48.42,6022,36.94,3964,24.32,2020,12.39
ŽOdŒ§,17517,265.41,532,12.37,808,11.71,894,12.96,1645,23.84,2836,41.1,3630,53.38,2901,42.04,2210,32.03,1350,19.57,711,10.3
Ž ‰êŒ§,10775,192.41,526,12.23,512,8.83,484,8.34,685,11.81,1260,21.72,1740,30,1820,31.38,1701,29.33,1311,22.6,736,12.69
‹ž“s•{,15534,235.36,577,9.31,730,10.9,768,11.46,1040,15.52,1782,26.6,2691,40.16,2758,41.16,2389,35.66,1714,25.58,1085,16.19
‘åã•{,49558,171.48,1869,6.44,2345,8.09,2371,8.18,3251,11.21,5972,20.59,9004,31.05,9124,31.46,7648,26.37,5070,17.48,2904,10.05
•ºŒÉŒ§,40645,252.45,1028,7.5,2032,12.39,2312,14.1,3499,21.34,6030,36.77,8092,49.34,6753,41.18,5192,31.66,3499,21.34,2208,13.46
“Þ—ÇŒ§,10200,261.54,58,3.41,411,10.02,420,10.24,599,14.26,1227,29.21,2026,48.24,1972,48.1,1804,42.95,1101,26.21,582,13.86
˜a‰ÌŽRŒ§,9532,216.64,326,7.58,556,12.36,636,14.13,974,21.64,1560,34.67,1639,36.42,1443,32.07,1158,25.73,846,18.8,394,8.76
’¹ŽæŒ§,3935,135.69,386,13.31,328,11.31,258,8.9,211,7.28,274,9.45,442,15.24,468,16.14,510,17.59,554,19.1,504,17.38
“‡ªŒ§,4239,211.95,361,18.05,270,13.5,276,13.8,322,16.1,561,28.05,740,37,604,30.2,427,21.35,384,19.2,294,14.7
‰ªŽRŒ§,9612,192.24,539,10.78,615,12.3,557,11.14,553,11.06,876,17.52,1376,27.52,1495,29.9,1481,29.62,1252,25.04,868,17.36
L“‡Œ§,15602,173.36,855,12.21,889,9.56,795,8.55,841,9.04,1479,15.9,2344,25.2,2642,28.41,2556,27.48,1902,20.45,1299,13.97
ŽRŒûŒ§,16142,256.22,451,7.16,648,10.29,813,12.9,1040,16.51,1651,26.21,2759,43.79,2991,47.48,2757,43.76,1812,28.76,1220,19.37
“¿“‡Œ§,5993,181.61,314,9.52,426,12.91,370,11.21,374,11.33,632,19.15,924,28,1095,33.18,809,24.52,665,20.15,384,11.64
ìŒ§,2902,126.17,361,15.7,183,7.96,189,8.22,164,7.13,198,8.61,342,14.87,558,24.26,367,15.96,346,15.04,194,8.43
ˆ¤•QŒ§,12173,347.8,443,17.04,661,17.86,719,19.43,817,22.08,1308,35.35,2280,61.62,2212,59.78,1865,50.41,1176,31.78,692,18.7
‚’mŒ§,7399,194.71,646,17,771,20.29,694,18.26,854,22.47,1035,27.24,1194,31.42,995,26.18,635,16.71,404,10.63,171,4.5
•Ÿ‰ªŒ§,35351,289.76,2475,20.29,2057,16.72,2251,18.45,2291,18.78,3726,30.54,5765,47.25,6042,49.52,5271,43.2,3083,25.27,2390,19.59
²‰êŒ§,5986,260.26,235,10.68,374,15.58,458,19.08,484,20.17,753,31.38,942,39.25,973,40.54,904,37.67,544,22.67,319,13.29
’·èŒ§,15358,307.16,869,17.73,846,16.59,945,18.53,1168,22.9,1738,34.08,2784,54.59,2665,52.25,2184,42.82,1300,25.49,859,16.84
ŒF–{Œ§,20034,282.17,1001,14.3,1047,14.54,1191,16.54,1292,17.94,2292,31.83,3759,52.21,3852,53.5,3019,41.93,1635,22.71,946,13.14
‘å•ªŒ§,20499,353.43,998,17.21,877,15.12,1243,21.43,1676,28.9,3044,52.48,4041,69.67,3737,64.43,2620,45.17,1435,24.74,828,14.28
‹{èŒ§,9922,367.48,929,38.71,877,31.32,861,30.75,822,29.36,1122,40.07,1594,56.93,1441,51.46,1213,43.32,741,26.46,322,11.5
Ž­Ž™“‡Œ§,21301,373.7,1322,23.19,1340,23.51,1595,27.98,2006,35.19,2827,49.6,4265,74.82,3541,62.12,2448,42.95,1369,24.02,588,10.32
‰«“êŒ§,8696,193.24,1043,23.18,815,18.11,890,19.78,721,16.02,872,19.38,832,18.49,1046,23.24,967,21.49,888,19.73,622,13.82
,,,,,,,,,,,,,,,,,,,,,,
‚q‚rƒEƒCƒ‹ƒXŠ´õÇ,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,13724,6.04,674,0.34,1213,0.53,1430,0.62,1805,0.78,1773,0.77,1741,0.75,1362,0.59,1279,0.56,1140,0.49,1307,0.57
–kŠC“¹,1142,11.54,73,0.89,117,1.16,130,1.27,162,1.59,173,1.7,131,1.28,91,0.9,83,0.83,88,0.88,94,0.94
ÂXŒ§,120,3.64,14,0.44,5,0.15,22,0.65,18,0.53,13,0.38,14,0.41,6,0.18,8,0.24,4,0.12,16,0.47
ŠâŽèŒ§,222,8.22,1,0.04,7,0.26,11,0.41,38,1.41,42,1.56,27,1,26,0.96,33,1.22,19,0.7,18,0.67
‹{éŒ§,175,5.65,6,0.19,12,0.39,17,0.55,27,0.87,28,0.9,26,0.84,19,0.61,8,0.26,6,0.19,26,0.84
H“cŒ§,67,5.58,5,0.42,10,0.77,12,0.92,10,0.77,8,0.62,6,0.46,4,0.31,4,0.31,2,0.15,6,0.46
ŽRŒ`Œ§,250,10,7,0.35,13,0.5,47,1.81,53,2.04,27,1.04,20,0.77,24,0.92,22,0.85,15,0.58,22,0.85
•Ÿ“‡Œ§,272,9.71,8,0.29,15,0.54,22,0.79,46,1.64,46,1.64,31,1.11,24,0.86,26,0.93,24,0.86,30,1.07
ˆïéŒ§,153,4.25,15,0.52,13,0.35,14,0.38,22,0.59,16,0.43,17,0.46,14,0.38,15,0.41,15,0.41,12,0.32
“È–ØŒ§,178,6.85,6,0.33,18,0.67,13,0.48,23,0.85,20,0.74,24,0.89,23,0.85,18,0.67,16,0.59,17,0.63
ŒQ”nŒ§,197,8.21,14,0.93,11,0.44,23,0.92,27,1.08,30,1.2,30,1.2,15,0.6,16,0.64,10,0.4,21,0.84
é‹ÊŒ§,419,3.95,19,0.28,40,0.36,48,0.43,54,0.49,71,0.64,50,0.45,37,0.34,38,0.35,34,0.31,28,0.25
ç—tŒ§,247,2.29,9,0.1,25,0.23,22,0.2,24,0.22,35,0.32,20,0.18,24,0.22,39,0.35,12,0.11,37,0.33
“Œ‹ž“s,679,2.66,33,0.18,70,0.27,67,0.25,72,0.27,68,0.26,78,0.3,66,0.25,90,0.34,51,0.19,84,0.32
_“ÞìŒ§,491,3.64,22,0.25,36,0.26,35,0.25,45,0.32,52,0.37,82,0.58,55,0.38,56,0.4,56,0.39,52,0.37
VŠƒŒ§,116,3.87,6,0.2,7,0.23,9,0.3,18,0.6,13,0.43,11,0.37,12,0.4,10,0.33,12,0.4,18,0.6
•xŽRŒ§,86,3.07,5,0.21,5,0.17,15,0.52,12,0.41,8,0.28,5,0.17,6,0.21,15,0.52,9,0.31,6,0.21
ÎìŒ§,168,6,8,0.29,18,0.64,22,0.79,31,1.11,14,0.5,23,0.82,11,0.39,12,0.43,19,0.68,10,0.36
•ŸˆäŒ§,143,5.72,8,0.32,18,0.72,17,0.68,28,1.12,16,0.64,20,0.8,8,0.32,2,0.08,16,0.64,10,0.4
ŽR—œŒ§,105,5,4,0.19,8,0.38,4,0.19,13,0.62,11,0.52,19,0.9,29,1.38,12,0.57,3,0.14,2,0.1
’·–ìŒ§,189,7,15,0.65,29,1.04,30,1.07,23,0.82,19,0.68,28,1,15,0.54,9,0.32,12,0.43,9,0.32
Šò•ŒŒ§,140,5.38,28,1.08,6,0.22,11,0.41,13,0.48,11,0.41,14,0.52,12,0.44,14,0.52,16,0.59,15,0.56
Ã‰ªŒ§,264,2.97,8,0.09,24,0.27,24,0.27,29,0.33,20,0.22,34,0.38,40,0.45,32,0.36,22,0.25,31,0.35
ˆ¤’mŒ§,577,5.71,26,0.26,58,0.57,68,0.67,59,0.58,64,0.63,63,0.62,70,0.69,58,0.57,62,0.61,49,0.49
ŽOdŒ§,326,7.95,13,0.46,34,0.79,43,1,46,1.07,40,0.93,38,0.9,26,0.6,31,0.72,18,0.42,37,0.86
Ž ‰êŒ§,225,6.82,16,0.67,21,0.6,18,0.51,30,0.86,33,0.94,33,0.94,31,0.89,16,0.46,13,0.37,14,0.4
‹ž“s•{,222,5.69,9,0.25,21,0.53,13,0.33,38,0.95,40,1,40,1,17,0.43,14,0.35,14,0.35,16,0.4
‘åã•{,1764,9.59,114,0.62,203,1.1,171,0.92,215,1.16,237,1.28,232,1.25,192,1.04,135,0.73,127,0.69,138,0.75
•ºŒÉŒ§,908,8.9,37,0.44,84,0.8,91,0.87,93,0.89,126,1.2,111,1.06,88,0.84,93,0.89,87,0.83,98,0.93
“Þ—ÇŒ§,260,11.82,4,0.44,26,1.13,29,1.26,26,1.08,37,1.54,42,1.75,24,1,22,0.92,31,1.29,19,0.79
˜a‰ÌŽRŒ§,260,10,14,0.54,36,1.33,36,1.33,31,1.15,32,1.19,34,1.26,25,0.93,20,0.74,19,0.7,13,0.48
’¹ŽæŒ§,118,6.21,1,0.05,8,0.42,10,0.53,15,0.79,24,1.26,24,1.26,17,0.89,3,0.16,9,0.47,7,0.37
“‡ªŒ§,108,9.82,6,0.55,6,0.55,19,1.73,37,3.36,23,2.09,5,0.45,5,0.45,5,0.45,1,0.09,1,0.09
‰ªŽRŒ§,262,9.36,4,0.14,22,0.79,29,1.04,42,1.5,27,0.96,34,1.21,14,0.5,24,0.86,36,1.29,30,1.07
L“‡Œ§,291,5.39,13,0.33,21,0.38,25,0.45,28,0.5,42,0.75,44,0.79,34,0.61,31,0.55,26,0.46,27,0.48
ŽRŒûŒ§,423,10.58,12,0.3,31,0.78,31,0.78,58,1.45,60,1.5,76,1.9,49,1.23,33,0.83,24,0.6,49,1.23
“¿“‡Œ§,137,6.52,6,0.29,9,0.43,19,0.9,18,0.86,16,0.76,11,0.52,13,0.62,18,0.86,11,0.52,16,0.76
ìŒ§,108,8.31,12,0.92,13,1,14,1.08,14,1.08,8,0.62,17,1.31,5,0.38,7,0.54,9,0.69,9,0.69
ˆ¤•QŒ§,194,10.21,4,0.31,16,0.8,13,0.65,20,1,24,1.2,21,1.05,15,0.75,15,0.75,24,1.2,42,2.1
‚’mŒ§,110,5.5,3,0.15,3,0.15,8,0.4,10,0.5,12,0.6,11,0.55,17,0.85,20,1,14,0.7,12,0.6
•Ÿ‰ªŒ§,509,7.27,15,0.21,31,0.44,37,0.53,74,1.06,64,0.91,54,0.77,48,0.69,52,0.74,66,0.94,68,0.97
²‰êŒ§,62,5.64,1,0.1,2,0.17,9,0.75,6,0.5,9,0.75,12,1,4,0.33,8,0.67,3,0.25,8,0.67
’·èŒ§,119,3.97,3,0.1,1,0.03,20,0.65,14,0.45,10,0.32,18,0.58,9,0.29,11,0.35,18,0.58,15,0.48
ŒF–{Œ§,380,7.92,10,0.21,20,0.42,45,0.94,74,1.54,56,1.17,52,1.08,33,0.69,40,0.83,26,0.54,24,0.5
‘å•ªŒ§,171,4.75,10,0.28,10,0.28,17,0.47,13,0.36,22,0.61,23,0.64,27,0.75,24,0.67,12,0.33,13,0.36
‹{èŒ§,57,4.07,3,0.25,2,0.13,2,0.13,13,0.87,3,0.2,9,0.6,7,0.47,7,0.47,6,0.4,5,0.33
Ž­Ž™“‡Œ§,275,8.87,23,0.74,20,0.65,45,1.45,41,1.32,21,0.68,20,0.65,28,0.9,27,0.87,19,0.61,31,1
‰«“êŒ§,35,1.4,1,0.04,8,0.32,3,0.12,2,0.08,2,0.08,7,0.28,3,0.12,3,0.12,4,0.16,2,0.08
,,,,,,,,,,,,,,,,,,,,,,
ˆô“ªŒ‹–Œ”M,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,5848,2.58,255,0.13,651,0.28,504,0.22,740,0.32,669,0.29,711,0.31,605,0.26,637,0.28,496,0.22,580,0.25
–kŠC“¹,252,2.55,19,0.23,27,0.27,22,0.22,30,0.29,25,0.25,24,0.24,38,0.38,23,0.23,26,0.26,18,0.18
ÂXŒ§,74,2.24,3,0.09,4,0.12,2,0.06,10,0.29,5,0.15,6,0.18,10,0.29,17,0.5,11,0.32,6,0.18
ŠâŽèŒ§,44,1.63,1,0.04,6,0.22,2,0.07,4,0.15,1,0.04,3,0.11,5,0.19,6,0.22,8,0.3,8,0.3
‹{éŒ§,50,1.61,1,0.03,2,0.06,8,0.26,11,0.35,3,0.1,2,0.06,3,0.1,6,0.19,2,0.06,12,0.39
H“cŒ§,26,2.17,1,0.08,3,0.23,1,0.08,4,0.31,1,0.08,1,0.08,2,0.15,2,0.15,1,0.08,10,0.77
ŽRŒ`Œ§,109,4.36,11,0.55,18,0.69,16,0.62,19,0.73,4,0.15,11,0.42,8,0.31,11,0.42,2,0.08,9,0.35
•Ÿ“‡Œ§,61,2.18,4,0.14,5,0.18,7,0.25,5,0.18,4,0.14,6,0.21,11,0.39,9,0.32,4,0.14,6,0.21
ˆïéŒ§,76,2.11,8,0.28,13,0.35,11,0.3,22,0.59,6,0.16,1,0.03,2,0.05,8,0.22,2,0.05,3,0.08
“È–ØŒ§,36,1.38,5,0.28,6,0.22,2,0.07,10,0.37,4,0.15,1,0.04,2,0.07,4,0.15,1,0.04,1,0.04
ŒQ”nŒ§,64,2.67,7,0.47,13,0.52,7,0.28,9,0.36,6,0.24,6,0.24,4,0.16,4,0.16,2,0.08,6,0.24
é‹ÊŒ§,183,1.73,7,0.1,37,0.33,13,0.12,26,0.23,17,0.15,15,0.14,13,0.12,16,0.15,16,0.15,23,0.21
ç—tŒ§,90,0.83,3,0.03,10,0.09,9,0.08,11,0.1,10,0.09,4,0.04,5,0.05,6,0.05,21,0.19,11,0.1
“Œ‹ž“s,390,1.53,13,0.07,35,0.13,26,0.1,41,0.16,55,0.21,50,0.19,58,0.22,39,0.15,45,0.17,28,0.11
_“ÞìŒ§,119,0.88,5,0.06,8,0.06,11,0.08,20,0.14,14,0.1,19,0.13,14,0.1,7,0.05,9,0.06,12,0.09
VŠƒŒ§,41,1.37,3,0.1,7,0.23,2,0.07,3,0.1,3,0.1,1,0.03,7,0.23,7,0.23,6,0.2,2,0.07
•xŽRŒ§,116,4.14,4,0.17,15,0.52,8,0.28,13,0.45,13,0.45,11,0.38,10,0.34,16,0.55,13,0.45,13,0.45
ÎìŒ§,98,3.5,7,0.25,7,0.25,8,0.29,9,0.32,13,0.46,13,0.46,5,0.18,19,0.68,7,0.25,10,0.36
•ŸˆäŒ§,113,4.52,5,0.2,7,0.28,7,0.28,12,0.48,6,0.24,20,0.8,12,0.48,23,0.92,8,0.32,13,0.52
ŽR—œŒ§,8,0.38,4,0.19,1,0.05,0,0,0,0,1,0.05,1,0.05,1,0.05,0,0,0,0,0,0
’·–ìŒ§,25,0.93,0,0,3,0.11,3,0.11,4,0.14,4,0.14,2,0.07,5,0.18,1,0.04,2,0.07,1,0.04
Šò•ŒŒ§,26,1,2,0.08,3,0.11,2,0.07,5,0.19,3,0.11,6,0.22,1,0.04,2,0.07,1,0.04,1,0.04
Ã‰ªŒ§,119,1.34,6,0.07,15,0.17,8,0.09,15,0.17,12,0.13,16,0.18,14,0.16,13,0.15,10,0.11,10,0.11
ˆ¤’mŒ§,110,1.09,8,0.08,20,0.2,11,0.11,12,0.12,6,0.06,12,0.12,12,0.12,11,0.11,8,0.08,10,0.1
ŽOdŒ§,81,1.98,1,0.04,10,0.23,14,0.33,10,0.23,11,0.26,10,0.24,7,0.16,5,0.12,5,0.12,8,0.19
Ž ‰êŒ§,35,1.06,3,0.13,6,0.17,0,0,5,0.14,8,0.23,2,0.06,2,0.06,5,0.14,3,0.09,1,0.03
‹ž“s•{,283,7.26,6,0.17,16,0.4,18,0.45,38,0.95,50,1.25,46,1.15,31,0.78,38,0.95,16,0.4,24,0.6
‘åã•{,520,2.83,13,0.07,59,0.32,53,0.29,59,0.32,66,0.36,75,0.41,40,0.22,57,0.31,49,0.26,49,0.27
•ºŒÉŒ§,340,3.33,13,0.15,30,0.29,29,0.28,44,0.42,47,0.45,44,0.42,35,0.33,26,0.25,33,0.31,39,0.37
“Þ—ÇŒ§,76,3.45,1,0.11,7,0.3,5,0.22,6,0.25,22,0.92,6,0.25,10,0.42,6,0.25,4,0.17,9,0.38
˜a‰ÌŽRŒ§,61,2.35,3,0.12,9,0.33,9,0.33,8,0.3,6,0.22,5,0.19,3,0.11,8,0.3,5,0.19,5,0.19
’¹ŽæŒ§,36,1.89,6,0.32,5,0.26,4,0.21,4,0.21,5,0.26,5,0.26,3,0.16,2,0.11,0,0,2,0.11
“‡ªŒ§,120,10.91,4,0.36,12,1.09,13,1.18,15,1.36,10,0.91,17,1.55,9,0.82,20,1.82,7,0.64,13,1.18
‰ªŽRŒ§,36,1.29,1,0.04,2,0.07,4,0.14,3,0.11,3,0.11,4,0.14,5,0.18,4,0.14,3,0.11,7,0.25
L“‡Œ§,179,3.31,2,0.05,25,0.45,15,0.27,24,0.43,20,0.36,23,0.41,12,0.21,23,0.41,15,0.27,20,0.36
ŽRŒûŒ§,70,1.75,2,0.05,14,0.35,8,0.2,4,0.1,6,0.15,11,0.28,8,0.2,11,0.28,1,0.03,5,0.13
“¿“‡Œ§,34,1.62,0,0,6,0.29,4,0.19,2,0.1,3,0.14,4,0.19,1,0.05,4,0.19,4,0.19,6,0.29
ìŒ§,20,1.54,3,0.23,2,0.15,1,0.08,6,0.46,1,0.08,1,0.08,0,0,3,0.23,1,0.08,2,0.15
ˆ¤•QŒ§,92,4.84,3,0.23,9,0.45,10,0.5,7,0.35,5,0.25,10,0.5,8,0.4,11,0.55,16,0.8,13,0.65
‚’mŒ§,17,0.85,0,0,3,0.15,2,0.1,0,0,2,0.1,3,0.15,2,0.1,2,0.1,2,0.1,1,0.05
•Ÿ‰ªŒ§,415,5.93,7,0.1,51,0.72,39,0.56,52,0.74,48,0.69,54,0.77,44,0.63,43,0.61,34,0.49,43,0.61
²‰êŒ§,59,5.36,1,0.1,8,0.67,2,0.17,12,1,3,0.25,8,0.67,8,0.67,2,0.17,3,0.25,12,1
’·èŒ§,210,7,8,0.27,18,0.58,19,0.61,48,1.55,32,1.03,25,0.81,17,0.55,17,0.55,9,0.29,17,0.55
ŒF–{Œ§,138,2.88,9,0.19,15,0.31,13,0.27,11,0.23,8,0.17,20,0.42,14,0.29,21,0.44,10,0.21,17,0.35
‘å•ªŒ§,201,5.58,14,0.39,17,0.47,13,0.36,24,0.67,28,0.78,20,0.56,28,0.78,19,0.53,19,0.53,19,0.53
‹{èŒ§,235,16.79,17,1.42,19,1.27,23,1.53,27,1.8,26,1.73,35,2.33,37,2.47,18,1.2,16,1.07,17,1.13
Ž­Ž™“‡Œ§,286,9.23,9,0.29,26,0.84,16,0.52,28,0.9,36,1.16,42,1.35,31,1,36,1.16,29,0.94,33,1.06
‰«“êŒ§,74,2.96,2,0.08,17,0.68,4,0.16,8,0.32,7,0.28,10,0.4,8,0.32,6,0.24,7,0.28,5,0.2
,,,,,,,,,,,,,,,,,,,,,,
‚`ŒQ—nŒŒ«ƒŒƒ“ƒT‹…‹Ûˆô“ª‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,55554,24.46,1604,0.82,4686,2.03,5116,2.22,6623,2.87,6511,2.82,6698,2.9,6143,2.66,6601,2.87,5120,2.22,6452,2.8
–kŠC“¹,5229,52.82,151,1.84,358,3.54,352,3.45,525,5.15,577,5.66,644,6.31,613,6.07,733,7.33,542,5.42,734,7.34
ÂXŒ§,572,17.33,25,0.78,38,1.12,32,0.94,59,1.74,55,1.62,55,1.62,95,2.79,68,2,61,1.79,84,2.47
ŠâŽèŒ§,903,33.44,24,0.89,57,2.11,62,2.3,103,3.81,115,4.26,92,3.41,123,4.56,110,4.07,97,3.59,120,4.44
‹{éŒ§,727,23.45,18,0.58,64,2.06,69,2.23,112,3.61,114,3.68,111,3.58,69,2.23,64,2.06,46,1.48,60,1.94
H“cŒ§,256,21.33,9,0.75,18,1.38,20,1.54,31,2.38,13,1,21,1.62,38,2.92,25,1.92,41,3.15,40,3.08
ŽRŒ`Œ§,1163,46.52,25,1.25,91,3.5,105,4.04,135,5.19,125,4.81,157,6.04,151,5.81,131,5.04,99,3.81,144,5.54
•Ÿ“‡Œ§,496,17.71,34,1.21,54,1.93,46,1.64,60,2.14,60,2.14,60,2.14,50,1.79,42,1.5,54,1.93,36,1.29
ˆïéŒ§,1575,43.75,57,1.97,217,5.86,147,3.97,173,4.68,169,4.57,151,4.08,161,4.35,223,6.03,141,3.81,136,3.68
“È–ØŒ§,697,26.81,17,0.94,67,2.48,64,2.37,107,3.96,108,4,58,2.15,65,2.41,68,2.52,86,3.19,57,2.11
ŒQ”nŒ§,435,18.13,13,0.87,38,1.52,48,1.92,58,2.32,53,2.12,67,2.68,44,1.76,33,1.32,40,1.6,41,1.64
é‹ÊŒ§,3015,28.44,113,1.66,238,2.14,306,2.76,405,3.65,360,3.24,373,3.36,376,3.42,353,3.24,229,2.08,262,2.36
ç—tŒ§,3228,29.89,69,0.73,306,2.78,360,3.24,404,3.64,453,4.08,503,4.53,309,2.81,302,2.75,223,2.03,299,2.69
“Œ‹ž“s,4220,16.55,140,0.76,423,1.6,440,1.67,567,2.16,530,2.02,519,1.97,448,1.7,427,1.63,311,1.18,415,1.58
