disease_id,standard_name_en,standard_name_zh,category,icd_10,icd_11,description,source
D064,Plasmodium malariae malaria,三日疟,,B52,,,ICD-10
D065,Other parasitologically confirmed malaria,其他寄生虫学证实的疟疾,,B53,,,ICD-10
D066,Unspecified malaria,未明示的疟疾,,B54,,,ICD-10
D067,Leishmaniasis,利什曼病,,B55,,,ICD-10
D068,African trypanosomiasis,非洲锥虫病,,B56,,,ICD-10
D069,Chagas disease,恰加斯病,,B57,,,ICD-10
D070,Toxoplasmosis,弓形体病,,B58,,,ICD-10
D071,Schistosomiasis,血吸虫病,,B65,,,ICD-10
D072,Other fluke infections,其他吸虫感染,,B66,,,ICD-10
D073,Echinococcosis,包虫病,,B67,,,ICD-10
D074,Taeniasis,绦虫病,,B68,,,ICD-10
D075,Cysticercosis,囊虫病,,B69,,,ICD-10
D076,Filariasis,丝虫病,,B74,,,ICD-10
D077,SARS,严重急性呼吸综合征,,U04,,,ICD-10
D078,COVID-19,新型冠状病毒肺炎,,U07.1,,,ICD-10
D079,Anthrax,,Bacterial,,,,CDC
D080,Arboviral diseases,,Viral,,,,CDC
D081,Babesiosis,,Parasitic,,,,CDC
D082,Botulism,,Bacterial,,,,CDC
D083,Brucellosis,,Bacterial,,,,CDC
D084,Campylobacteriosis,,Bacterial,,,,CDC
D085,Chancroid,,Bacterial,,,,CDC
D086,Chlamydia trachomatis infection,,Bacterial,,,,CDC
D087,Cholera,,Bacterial,,,,CDC
D088,Coccidioidomycosis,,Fungal,,,,CDC
D089,Cryptosporidiosis,,Parasitic,,,,CDC
D090,Cyclosporiasis,,Parasitic,,,,CDC
D091,Dengue,,Viral,,,,CDC
D092,Diphtheria,,Bacterial,,,,CDC
D093,Ehrlichiosis and Anaplasmosis,,Bacterial,,,,CDC
D094,Giardiasis,,Parasitic,,,,CDC
D095,Gonorrhea,,Bacterial,,,,CDC
D096,Haemophilus influenzae,,Bacterial,,,,CDC
D097,Hansen disease (Leprosy),,Bacterial,,,,CDC
D098,Hantavirus infection,,Viral,,,,CDC
D099,Hemolytic uremic syndrome,,Bacterial,,,,CDC
D100,Hepatitis A,,Viral,,,,CDC
D101,Hepatitis B,,Viral,,,,CDC
D102,Hepatitis C,,Viral,,,,CDC
D103,HIV infection,,Viral,,,,CDC
D104,Influenza-associated mortality,,Viral,,,,CDC
D105,Invasive pneumococcal disease,,Bacterial,,,,CDC
D106,Legionellosis,,Bacterial,,,,CDC
D107,Listeriosis,,Bacterial,,,,CDC
D108,Lyme disease,,Bacterial,,,,CDC
D109,Malaria,,Parasitic,,,,CDC
D110,Measles,,Viral,,,,CDC
D111,Meningococcal disease,,Bacterial,,,,CDC
D112,Mumps,,Viral,,,,CDC
D113,Novel influenza A,,Viral,,,,CDC
D114,Pertussis,,Bacterial,,,,CDC
D115,Plague,,Bacterial,,,,CDC
D116,Poliomyelitis,,Viral,,,,CDC
D117,Psittacosis,,Bacterial,,,,CDC
D118,Q fever,,Bacterial,,,,CDC
D119,Rabies,,Viral,,,,CDC
D120,Rubella,,Viral,,,,CDC
D121,Salmonellosis,,Bacterial,,,,CDC
D122,SARS-CoV,,Viral,,,,CDC
D123,Shigellosis,,Bacterial,,,,CDC
D124,Smallpox,,Viral,,,,CDC
D125,Spotted fever rickettsiosis,,Bacterial,,,,CDC
D126,Streptococcal disease,,Bacterial,,,,CDC
D127,Syphilis,,Bacterial,,,,CDC
D128,Tetanus,,Bacterial,,,,CDC
D129,Toxic shock syndrome,,Bacterial,,,,CDC
D130,Trichinellosis,,Parasitic,,,,CDC
D131,Tuberculosis,,Bacterial,,,,CDC
D132,Tularemia,,Bacterial,,,,CDC
D133,Typhoid fever,,Bacterial,,,,CDC
D134,Vancomycin resistance,,Bacterial,,,,CDC
D135,Varicella,,Viral,,,,CDC
D136,Vibriosis,,Bacterial,,,,CDC
D137,Viral hemorrhagic fevers,,Viral,,,,CDC
D138,West Nile virus,,Viral,,,,CDC
D139,Yellow fever,,Viral,,,,CDC
D140,Zika virus,,Viral,,,,CDC
D141,COVID-19,,Viral,,,,CDC
