•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,
2026”N08T(02ŒŽ16“ú`02ŒŽ22“ú),2026”N02ŒŽ25“úì¬,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
ˆ¤’mŒ§,39163,240.26,1935,11.87,2225,13.65,2256,13.84,3505,21.5,6316,38.75,9011,55.28,7893,48.42,6022,36.94
ŽOdŒ§,15456,237.78,532,12.37,808,11.71,894,12.96,1645,23.84,2836,41.1,3630,53.38,2901,42.04,2210,32.03
Ž ‰êŒ§,8728,155.86,526,12.23,512,8.83,484,8.34,685,11.81,1260,21.72,1740,30,1820,31.38,1701,29.33
‹ž“s•{,12735,192.95,577,9.31,730,10.9,768,11.46,1040,15.52,1782,26.6,2691,40.16,2758,41.16,2389,35.66
‘åã•{,41503,143.11,1869,6.44,2345,8.09,2371,8.18,3251,11.21,5972,20.59,9004,31.05,9124,31.46,7567,26.09
•ºŒÉŒ§,34938,218.36,1028,7.5,2032,12.39,2312,14.1,3499,21.34,6030,36.77,8092,49.34,6753,41.18,5192,31.66
“Þ—ÇŒ§,8517,224.13,58,3.41,411,10.02,420,10.24,599,14.26,1227,29.21,2026,48.24,1972,48.1,1804,42.95
˜a‰ÌŽRŒ§,8292,188.45,326,7.58,556,12.36,636,14.13,974,21.64,1560,34.67,1639,36.42,1443,32.07,1158,25.73
’¹ŽæŒ§,2877,99.21,386,13.31,328,11.31,258,8.9,211,7.28,274,9.45,442,15.24,468,16.14,510,17.59
“‡ªŒ§,3561,178.05,361,18.05,270,13.5,276,13.8,322,16.1,561,28.05,740,37,604,30.2,427,21.35
‰ªŽRŒ§,7492,149.84,539,10.78,615,12.3,557,11.14,553,11.06,876,17.52,1376,27.52,1495,29.9,1481,29.62
L“‡Œ§,12401,137.79,855,12.21,889,9.56,795,8.55,841,9.04,1479,15.9,2344,25.2,2642,28.41,2556,27.48
ŽRŒûŒ§,13110,208.1,451,7.16,648,10.29,813,12.9,1040,16.51,1651,26.21,2759,43.79,2991,47.48,2757,43.76
“¿“‡Œ§,4944,149.82,314,9.52,426,12.91,370,11.21,374,11.33,632,19.15,924,28,1095,33.18,809,24.52
ìŒ§,2362,102.7,361,15.7,183,7.96,189,8.22,164,7.13,198,8.61,342,14.87,558,24.26,367,15.96
ˆ¤•QŒ§,10305,294.43,443,17.04,661,17.86,719,19.43,817,22.08,1308,35.35,2280,61.62,2212,59.78,1865,50.41
‚’mŒ§,6824,179.58,646,17,771,20.29,694,18.26,854,22.47,1035,27.24,1194,31.42,995,26.18,635,16.71
•Ÿ‰ªŒ§,29822,244.44,2475,20.29,2057,16.72,2251,18.45,2291,18.78,3726,30.54,5765,47.25,6042,49.52,5215,42.75
²‰êŒ§,5123,222.74,235,10.68,374,15.58,458,19.08,484,20.17,753,31.38,942,39.25,973,40.54,904,37.67
’·èŒ§,13199,263.98,869,17.73,846,16.59,945,18.53,1168,22.9,1738,34.08,2784,54.59,2665,52.25,2184,42.82
ŒF–{Œ§,17453,245.82,1001,14.3,1047,14.54,1191,16.54,1292,17.94,2292,31.83,3759,52.21,3852,53.5,3019,41.93
‘å•ªŒ§,18236,314.41,998,17.21,877,15.12,1243,21.43,1676,28.9,3044,52.48,4041,69.67,3737,64.43,2620,45.17
‹{èŒ§,8859,328.11,929,38.71,877,31.32,861,30.75,822,29.36,1122,40.07,1594,56.93,1441,51.46,1213,43.32
Ž­Ž™“‡Œ§,19344,339.37,1322,23.19,1340,23.51,1595,27.98,2006,35.19,2827,49.6,4265,74.82,3541,62.12,2448,42.95
‰«“êŒ§,7186,159.69,1043,23.18,815,18.11,890,19.78,721,16.02,872,19.38,832,18.49,1046,23.24,967,21.49
,,,,,,,,,,,,,,,,,,
‚q‚rƒEƒCƒ‹ƒXŠ´õÇ,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,11274,4.98,674,0.34,1213,0.53,1430,0.62,1805,0.78,1773,0.77,1741,0.75,1362,0.59,1276,0.56
–kŠC“¹,960,9.7,73,0.89,117,1.16,130,1.27,162,1.59,173,1.7,131,1.28,91,0.9,83,0.83
ÂXŒ§,100,3.03,14,0.44,5,0.15,22,0.65,18,0.53,13,0.38,14,0.41,6,0.18,8,0.24
ŠâŽèŒ§,185,6.85,1,0.04,7,0.26,11,0.41,38,1.41,42,1.56,27,1,26,0.96,33,1.22
‹{éŒ§,143,4.61,6,0.19,12,0.39,17,0.55,27,0.87,28,0.9,26,0.84,19,0.61,8,0.26
H“cŒ§,59,4.92,5,0.42,10,0.77,12,0.92,10,0.77,8,0.62,6,0.46,4,0.31,4,0.31
ŽRŒ`Œ§,213,8.52,7,0.35,13,0.5,47,1.81,53,2.04,27,1.04,20,0.77,24,0.92,22,0.85
•Ÿ“‡Œ§,218,7.79,8,0.29,15,0.54,22,0.79,46,1.64,46,1.64,31,1.11,24,0.86,26,0.93
ˆïéŒ§,126,3.5,15,0.52,13,0.35,14,0.38,22,0.59,16,0.43,17,0.46,14,0.38,15,0.41
“È–ØŒ§,145,5.8,6,0.33,18,0.67,13,0.48,23,0.85,20,0.74,24,0.89,23,0.85,18,0.67
ŒQ”nŒ§,166,7.22,14,0.93,11,0.44,23,0.92,27,1.08,30,1.2,30,1.2,15,0.6,16,0.67
é‹ÊŒ§,357,3.4,19,0.28,40,0.36,48,0.43,54,0.49,71,0.64,50,0.45,37,0.34,38,0.35
ç—tŒ§,197,1.82,9,0.1,25,0.23,22,0.2,24,0.22,35,0.32,20,0.18,24,0.22,38,0.35
“Œ‹ž“s,544,2.15,33,0.18,70,0.27,67,0.25,72,0.27,68,0.26,78,0.3,66,0.25,90,0.34
_“ÞìŒ§,383,2.86,22,0.25,36,0.26,35,0.25,45,0.32,52,0.37,82,0.58,55,0.38,56,0.4
VŠƒŒ§,86,2.87,6,0.2,7,0.23,9,0.3,18,0.6,13,0.43,11,0.37,12,0.4,10,0.33
•xŽRŒ§,71,2.54,5,0.21,5,0.17,15,0.52,12,0.41,8,0.28,5,0.17,6,0.21,15,0.52
ÎìŒ§,139,4.96,8,0.29,18,0.64,22,0.79,31,1.11,14,0.5,23,0.82,11,0.39,12,0.43
•ŸˆäŒ§,117,4.68,8,0.32,18,0.72,17,0.68,28,1.12,16,0.64,20,0.8,8,0.32,2,0.08
ŽR—œŒ§,100,4.76,4,0.19,8,0.38,4,0.19,13,0.62,11,0.52,19,0.9,29,1.38,12,0.57
’·–ìŒ§,168,6.22,15,0.65,29,1.04,30,1.07,23,0.82,19,0.68,28,1,15,0.54,9,0.32
Šò•ŒŒ§,109,4.19,28,1.08,6,0.22,11,0.41,13,0.48,11,0.41,14,0.52,12,0.44,14,0.52
Ã‰ªŒ§,211,2.37,8,0.09,24,0.27,24,0.27,29,0.33,20,0.22,34,0.38,40,0.45,32,0.36
ˆ¤’mŒ§,466,4.61,26,0.26,58,0.57,68,0.67,59,0.58,64,0.63,63,0.62,70,0.69,58,0.57
ŽOdŒ§,271,6.61,13,0.46,34,0.79,43,1,46,1.07,40,0.93,38,0.9,26,0.6,31,0.72
Ž ‰êŒ§,198,6,16,0.67,21,0.6,18,0.51,30,0.86,33,0.94,33,0.94,31,0.89,16,0.46
‹ž“s•{,192,4.92,9,0.25,21,0.53,13,0.33,38,0.95,40,1,40,1,17,0.43,14,0.35
‘åã•{,1498,8.1,114,0.62,203,1.1,171,0.92,215,1.16,237,1.28,232,1.25,192,1.04,134,0.72
•ºŒÉŒ§,723,7.09,37,0.44,84,0.8,91,0.87,93,0.89,126,1.2,111,1.06,88,0.84,93,0.89
“Þ—ÇŒ§,210,10,4,0.44,26,1.13,29,1.26,26,1.08,37,1.54,42,1.75,24,1,22,0.92
˜a‰ÌŽRŒ§,228,8.77,14,0.54,36,1.33,36,1.33,31,1.15,32,1.19,34,1.26,25,0.93,20,0.74
’¹ŽæŒ§,102,5.37,1,0.05,8,0.42,10,0.53,15,0.79,24,1.26,24,1.26,17,0.89,3,0.16
“‡ªŒ§,106,9.64,6,0.55,6,0.55,19,1.73,37,3.36,23,2.09,5,0.45,5,0.45,5,0.45
‰ªŽRŒ§,196,7,4,0.14,22,0.79,29,1.04,42,1.5,27,0.96,34,1.21,14,0.5,24,0.86
L“‡Œ§,238,4.49,13,0.33,21,0.38,25,0.45,28,0.5,42,0.75,44,0.79,34,0.61,31,0.55
ŽRŒûŒ§,350,8.75,12,0.3,31,0.78,31,0.78,58,1.45,60,1.5,76,1.9,49,1.23,33,0.83
“¿“‡Œ§,110,5.24,6,0.29,9,0.43,19,0.9,18,0.86,16,0.76,11,0.52,13,0.62,18,0.86
ìŒ§,90,6.92,12,0.92,13,1,14,1.08,14,1.08,8,0.62,17,1.31,5,0.38,7,0.54
ˆ¤•QŒ§,128,6.74,4,0.31,16,0.8,13,0.65,20,1,24,1.2,21,1.05,15,0.75,15,0.75
‚’mŒ§,84,4.2,3,0.15,3,0.15,8,0.4,10,0.5,12,0.6,11,0.55,17,0.85,20,1
•Ÿ‰ªŒ§,374,5.34,15,0.21,31,0.44,37,0.53,74,1.06,64,0.91,54,0.77,48,0.69,51,0.73
²‰êŒ§,51,4.64,1,0.1,2,0.17,9,0.75,6,0.5,9,0.75,12,1,4,0.33,8,0.67
’·èŒ§,86,2.87,3,0.1,1,0.03,20,0.65,14,0.45,10,0.32,18,0.58,9,0.29,11,0.35
ŒF–{Œ§,330,6.88,10,0.21,20,0.42,45,0.94,74,1.54,56,1.17,52,1.08,33,0.69,40,0.83
‘å•ªŒ§,146,4.06,10,0.28,10,0.28,17,0.47,13,0.36,22,0.61,23,0.64,27,0.75,24,0.67
‹{èŒ§,46,3.29,3,0.25,2,0.13,2,0.13,13,0.87,3,0.2,9,0.6,7,0.47,7,0.47
Ž­Ž™“‡Œ§,225,7.26,23,0.74,20,0.65,45,1.45,41,1.32,21,0.68,20,0.65,28,0.9,27,0.87
‰«“êŒ§,29,1.16,1,0.04,8,0.32,3,0.12,2,0.08,2,0.08,7,0.28,3,0.12,3,0.12
,,,,,,,,,,,,,,,,,,
ˆô“ªŒ‹–Œ”M,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,4770,2.11,255,0.13,651,0.28,504,0.22,740,0.32,669,0.29,711,0.31,605,0.26,635,0.28
–kŠC“¹,208,2.1,19,0.23,27,0.27,22,0.22,30,0.29,25,0.25,24,0.24,38,0.38,23,0.23
ÂXŒ§,57,1.73,3,0.09,4,0.12,2,0.06,10,0.29,5,0.15,6,0.18,10,0.29,17,0.5
ŠâŽèŒ§,28,1.04,1,0.04,6,0.22,2,0.07,4,0.15,1,0.04,3,0.11,5,0.19,6,0.22
‹{éŒ§,36,1.16,1,0.03,2,0.06,8,0.26,11,0.35,3,0.1,2,0.06,3,0.1,6,0.19
H“cŒ§,15,1.25,1,0.08,3,0.23,1,0.08,4,0.31,1,0.08,1,0.08,2,0.15,2,0.15
ŽRŒ`Œ§,98,3.92,11,0.55,18,0.69,16,0.62,19,0.73,4,0.15,11,0.42,8,0.31,11,0.42
•Ÿ“‡Œ§,51,1.82,4,0.14,5,0.18,7,0.25,5,0.18,4,0.14,6,0.21,11,0.39,9,0.32
ˆïéŒ§,71,1.97,8,0.28,13,0.35,11,0.3,22,0.59,6,0.16,1,0.03,2,0.05,8,0.22
“È–ØŒ§,34,1.36,5,0.28,6,0.22,2,0.07,10,0.37,4,0.15,1,0.04,2,0.07,4,0.15
ŒQ”nŒ§,56,2.43,7,0.47,13,0.52,7,0.28,9,0.36,6,0.24,6,0.24,4,0.16,4,0.17
é‹ÊŒ§,144,1.37,7,0.1,37,0.33,13,0.12,26,0.23,17,0.15,15,0.14,13,0.12,16,0.15
ç—tŒ§,58,0.54,3,0.03,10,0.09,9,0.08,11,0.1,10,0.09,4,0.04,5,0.05,6,0.06
“Œ‹ž“s,317,1.25,13,0.07,35,0.13,26,0.1,41,0.16,55,0.21,50,0.19,58,0.22,39,0.15
_“ÞìŒ§,98,0.73,5,0.06,8,0.06,11,0.08,20,0.14,14,0.1,19,0.13,14,0.1,7,0.05
VŠƒŒ§,33,1.1,3,0.1,7,0.23,2,0.07,3,0.1,3,0.1,1,0.03,7,0.23,7,0.23
•xŽRŒ§,90,3.21,4,0.17,15,0.52,8,0.28,13,0.45,13,0.45,11,0.38,10,0.34,16,0.55
ÎìŒ§,81,2.89,7,0.25,7,0.25,8,0.29,9,0.32,13,0.46,13,0.46,5,0.18,19,0.68
•ŸˆäŒ§,92,3.68,5,0.2,7,0.28,7,0.28,12,0.48,6,0.24,20,0.8,12,0.48,23,0.92
ŽR—œŒ§,8,0.38,4,0.19,1,0.05,0,0,0,0,1,0.05,1,0.05,1,0.05,0,0
’·–ìŒ§,22,0.81,0,0,3,0.11,3,0.11,4,0.14,4,0.14,2,0.07,5,0.18,1,0.04
Šò•ŒŒ§,24,0.92,2,0.08,3,0.11,2,0.07,5,0.19,3,0.11,6,0.22,1,0.04,2,0.07
Ã‰ªŒ§,99,1.11,6,0.07,15,0.17,8,0.09,15,0.17,12,0.13,16,0.18,14,0.16,13,0.15
ˆ¤’mŒ§,92,0.91,8,0.08,20,0.2,11,0.11,12,0.12,6,0.06,12,0.12,12,0.12,11,0.11
ŽOdŒ§,68,1.66,1,0.04,10,0.23,14,0.33,10,0.23,11,0.26,10,0.24,7,0.16,5,0.12
Ž ‰êŒ§,31,0.94,3,0.13,6,0.17,0,0,5,0.14,8,0.23,2,0.06,2,0.06,5,0.14
‹ž“s•{,243,6.23,6,0.17,16,0.4,18,0.45,38,0.95,50,1.25,46,1.15,31,0.78,38,0.95
‘åã•{,422,2.28,13,0.07,59,0.32,53,0.29,59,0.32,66,0.36,75,0.41,40,0.22,57,0.31
•ºŒÉŒ§,268,2.63,13,0.15,30,0.29,29,0.28,44,0.42,47,0.45,44,0.42,35,0.33,26,0.25
“Þ—ÇŒ§,63,3,1,0.11,7,0.3,5,0.22,6,0.25,22,0.92,6,0.25,10,0.42,6,0.25
˜a‰ÌŽRŒ§,51,1.96,3,0.12,9,0.33,9,0.33,8,0.3,6,0.22,5,0.19,3,0.11,8,0.3
’¹ŽæŒ§,34,1.79,6,0.32,5,0.26,4,0.21,4,0.21,5,0.26,5,0.26,3,0.16,2,0.11
“‡ªŒ§,100,9.09,4,0.36,12,1.09,13,1.18,15,1.36,10,0.91,17,1.55,9,0.82,20,1.82
‰ªŽRŒ§,26,0.93,1,0.04,2,0.07,4,0.14,3,0.11,3,0.11,4,0.14,5,0.18,4,0.14
L“‡Œ§,144,2.72,2,0.05,25,0.45,15,0.27,24,0.43,20,0.36,23,0.41,12,0.21,23,0.41
ŽRŒûŒ§,64,1.6,2,0.05,14,0.35,8,0.2,4,0.1,6,0.15,11,0.28,8,0.2,11,0.28
“¿“‡Œ§,24,1.14,0,0,6,0.29,4,0.19,2,0.1,3,0.14,4,0.19,1,0.05,4,0.19
ìŒ§,17,1.31,3,0.23,2,0.15,1,0.08,6,0.46,1,0.08,1,0.08,0,0,3,0.23
ˆ¤•QŒ§,63,3.32,3,0.23,9,0.45,10,0.5,7,0.35,5,0.25,10,0.5,8,0.4,11,0.55
‚’mŒ§,14,0.7,0,0,3,0.15,2,0.1,0,0,2,0.1,3,0.15,2,0.1,2,0.1
•Ÿ‰ªŒ§,336,4.8,7,0.1,51,0.72,39,0.56,52,0.74,48,0.69,54,0.77,44,0.63,41,0.59
²‰êŒ§,44,4,1,0.1,8,0.67,2,0.17,12,1,3,0.25,8,0.67,8,0.67,2,0.17
’·èŒ§,184,6.13,8,0.27,18,0.58,19,0.61,48,1.55,32,1.03,25,0.81,17,0.55,17,0.55
ŒF–{Œ§,111,2.31,9,0.19,15,0.31,13,0.27,11,0.23,8,0.17,20,0.42,14,0.29,21,0.44
‘å•ªŒ§,163,4.53,14,0.39,17,0.47,13,0.36,24,0.67,28,0.78,20,0.56,28,0.78,19,0.53
‹{èŒ§,202,14.43,17,1.42,19,1.27,23,1.53,27,1.8,26,1.73,35,2.33,37,2.47,18,1.2
Ž­Ž™“‡Œ§,224,7.23,9,0.29,26,0.84,16,0.52,28,0.9,36,1.16,42,1.35,31,1,36,1.16
‰«“êŒ§,62,2.48,2,0.08,17,0.68,4,0.16,8,0.32,7,0.28,10,0.4,8,0.32,6,0.24
,,,,,,,,,,,,,,,,,,
‚`ŒQ—nŒŒ«ƒŒƒ“ƒT‹…‹Ûˆô“ª‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,43981,19.44,1604,0.82,4686,2.03,5116,2.22,6623,2.87,6511,2.82,6698,2.9,6143,2.66,6600,2.87
–kŠC“¹,3953,39.93,151,1.84,358,3.54,352,3.45,525,5.15,577,5.66,644,6.31,613,6.07,733,7.33
ÂXŒ§,427,12.94,25,0.78,38,1.12,32,0.94,59,1.74,55,1.62,55,1.62,95,2.79,68,2
ŠâŽèŒ§,686,25.41,24,0.89,57,2.11,62,2.3,103,3.81,115,4.26,92,3.41,123,4.56,110,4.07
‹{éŒ§,621,20.03,18,0.58,64,2.06,69,2.23,112,3.61,114,3.68,111,3.58,69,2.23,64,2.06
H“cŒ§,175,14.58,9,0.75,18,1.38,20,1.54,31,2.38,13,1,21,1.62,38,2.92,25,1.92
ŽRŒ`Œ§,920,36.8,25,1.25,91,3.5,105,4.04,135,5.19,125,4.81,157,6.04,151,5.81,131,5.04
•Ÿ“‡Œ§,406,14.5,34,1.21,54,1.93,46,1.64,60,2.14,60,2.14,60,2.14,50,1.79,42,1.5
ˆïéŒ§,1298,36.06,57,1.97,217,5.86,147,3.97,173,4.68,169,4.57,151,4.08,161,4.35,223,6.03
“È–ØŒ§,554,22.16,17,0.94,67,2.48,64,2.37,107,3.96,108,4,58,2.15,65,2.41,68,2.52
ŒQ”nŒ§,354,15.39,13,0.87,38,1.52,48,1.92,58,2.32,53,2.12,67,2.68,44,1.76,33,1.38
é‹ÊŒ§,2524,24.04,113,1.66,238,2.14,306,2.76,405,3.65,360,3.24,373,3.36,376,3.42,353,3.27
ç—tŒ§,2706,25.06,69,0.73,306,2.78,360,3.24,404,3.64,453,4.08,503,4.53,309,2.81,302,2.77
“Œ‹ž“s,3494,13.81,140,0.76,423,1.6,440,1.67,567,2.16,530,2.02,519,1.97,448,1.7,427,1.63
_“ÞìŒ§,2403,17.93,59,0.67,262,1.86,296,2.11,404,2.87,400,2.82,361,2.56,299,2.09,322,2.32
VŠƒŒ§,1049,34.97,32,1.07,88,2.93,120,4,159,5.3,160,5.33,176,5.87,132,4.4,182,6.07
•xŽRŒ§,1033,36.89,23,0.96,83,2.86,80,2.76,125,4.31,147,5.07,175,6.03,189,6.52,211,7.28
ÎìŒ§,575,20.54,23,0.82,46,1.64,63,2.25,76,2.71,71,2.54,81,2.89,100,3.57,115,4.11
•ŸˆäŒ§,551,22.04,27,1.08,57,2.28,61,2.44,82,3.28,78,3.12,82,3.28,87,3.48,77,3.08
ŽR—œŒ§,81,3.86,0,0,10,0.48,14,0.67,18,0.86,14,0.67,9,0.43,6,0.29,10,0.48
’·–ìŒ§,528,19.56,25,1.09,48,1.71,62,2.21,80,2.86,55,1.96,72,2.57,97,3.46,89,3.18
Šò•ŒŒ§,233,8.96,14,0.54,16,0.59,35,1.3,43,1.59,36,1.33,25,0.93,26,0.96,38,1.41
Ã‰ªŒ§,918,10.31,32,0.36,117,1.31,124,1.39,140,1.57,147,1.65,97,1.09,105,1.18,156,1.75
ˆ¤’mŒ§,950,9.41,25,0.25,119,1.18,123,1.22,153,1.51,147,1.46,133,1.32,123,1.22,127,1.26
ŽOdŒ§,444,10.83,19,0.68,52,1.21,53,1.23,86,2,64,1.49,56,1.33,42,0.98,72,1.67
Ž ‰êŒ§,492,14.91,15,0.63,61,1.74,54,1.54,83,2.37,74,2.11,67,1.91,76,2.17,62,1.77
‹ž“s•{,1124,28.82,18,0.5,105,2.63,119,2.98,171,4.28,144,3.6,235,5.88,147,3.68,185,4.63
‘åã•{,2325,12.57,69,0.37,258,1.39,263,1.42,347,1.88,327,1.77,361,1.95,334,1.81,366,1.98
•ºŒÉŒ§,1708,16.75,44,0.52,200,1.9,228,2.17,250,2.38,274,2.61,248,2.36,221,2.1,243,2.31
“Þ—ÇŒ§,297,14.14,3,0.33,29,1.26,41,1.78,48,2,42,1.75,42,1.75,47,1.96,45,1.88
˜a‰ÌŽRŒ§,206,7.92,2,0.08,31,1.15,34,1.26,31,1.15,24,0.89,28,1.04,26,0.96,30,1.11
’¹ŽæŒ§,651,34.26,15,0.79,53,2.79,56,2.95,77,4.05,84,4.42,125,6.58,81,4.26,160,8.42
“‡ªŒ§,228,20.73,10,0.91,44,4,35,3.18,28,2.55,30,2.73,30,2.73,23,2.09,28,2.55
‰ªŽRŒ§,308,11,13,0.46,37,1.32,42,1.5,33,1.18,52,1.86,38,1.36,48,1.71,45,1.61
L“‡Œ§,887,16.74,25,0.64,93,1.66,120,2.14,139,2.48,117,2.09,136,2.43,120,2.14,137,2.45
ŽRŒûŒ§,1112,27.8,54,1.35,155,3.88,122,3.05,156,3.9,152,3.8,149,3.73,152,3.8,172,4.3
“¿“‡Œ§,143,6.81,5,0.24,11,0.52,18,0.86,16,0.76,27,1.29,29,1.38,22,1.05,15,0.71
ìŒ§,107,8.23,14,1.08,8,0.62,36,2.77,10,0.77,15,1.15,11,0.85,3,0.23,10,0.77
ˆ¤•QŒ§,973,51.21,10,0.77,82,4.1,112,5.6,143,7.15,140,7,173,8.65,165,8.25,148,7.4
‚’mŒ§,274,13.7,12,0.6,20,1,28,1.4,36,1.8,36,1.8,55,2.75,49,2.45,38,1.9
•Ÿ‰ªŒ§,2759,39.41,129,1.84,266,3.75,285,4.07,414,5.91,408,5.83,419,5.99,404,5.77,434,6.2
²‰êŒ§,312,28.36,11,1.1,31,2.58,38,3.17,41,3.42,44,3.67,38,3.17,59,4.92,50,4.17
’·èŒ§,584,19.47,17,0.57,61,1.97,46,1.48,67,2.16,107,3.45,104,3.35,92,2.97,90,2.9
ŒF–{Œ§,643,13.4,34,0.71,79,1.65,86,1.79,98,2.04,99,2.06,72,1.5,94,1.96,81,1.69
‘å•ªŒ§,704,19.56,44,1.22,68,1.89,100,2.78,139,3.86,92,2.56,93,2.58,71,1.97,97,2.69
‹{èŒ§,320,22.86,14,1.17,29,1.93,39,2.6,38,2.53,50,3.33,53,3.53,46,3.07,51,3.4
Ž­Ž™“‡Œ§,614,19.81,39,1.26,66,2.13,93,3,118,3.81,74,2.39,75,2.42,67,2.16,82,2.65
